
> avizee-erp@0.0.0 build
> vite build

vite v5.4.19 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
dist/assets/ContasBancarias-B1VQ2qbK.js         24.56 kB │ gzip:   6.71 kB
dist/assets/FluxoCaixa-Dcn44e0J.js              25.91 kB │ gzip:   7.64 kB
dist/assets/Configuracoes-RQUwfWAr.js           26.15 kB │ gzip:   7.26 kB
dist/assets/FormasPagamento-Ct1q3kE7.js         26.32 kB │ gzip:   6.98 kB
dist/assets/GruposEconomicos-i16RoZTw.js        28.75 kB │ gzip:   7.38 kB
dist/assets/Transportadoras-93x7Pylh.js         33.70 kB │ gzip:   8.46 kB
dist/assets/Funcionarios-BPV5UEdr.js            34.17 kB │ gzip:   8.13 kB
dist/assets/ContasContabeis-BRa0Ezgp.js         35.54 kB │ gzip:   9.06 kB
dist/assets/Produtos-BopfK7jN.js                38.26 kB │ gzip:  10.60 kB
dist/assets/Estoque-D_9l-1GP.js                 41.46 kB │ gzip:  10.18 kB
dist/assets/DataTable-DQ0OE2gd.js               43.83 kB │ gzip:  13.80 kB
dist/assets/CotacoesCompra-CLP5cvaj.js          46.08 kB │ gzip:  11.66 kB
dist/assets/Clientes-D76aQpjK.js                46.29 kB │ gzip:  11.15 kB
dist/assets/PedidosCompra-DomXUzMy.js           47.81 kB │ gzip:  11.72 kB
dist/assets/ApresentacaoGerencial-CDmAj1Ia.js   49.15 kB │ gzip:  13.84 kB
dist/assets/Logistica-BZ4liIo3.js               51.98 kB │ gzip:  12.78 kB
dist/assets/types-CaZPsYRi.js                   53.45 kB │ gzip:  12.21 kB
dist/assets/Index-BVqGlRCk.js                   57.36 kB │ gzip:  14.15 kB
dist/assets/index-Od9ob8q8.js                   72.25 kB │ gzip:  15.24 kB
dist/assets/Administracao-DUkCJLhY.js           77.04 kB │ gzip:  18.40 kB
dist/assets/Financeiro-B8Ebkeu-.js              85.25 kB │ gzip:  23.17 kB
dist/assets/Fiscal-bpiJHI45.js                  93.56 kB │ gzip:  20.50 kB
dist/assets/jszip.min-CaF_TS54.js               96.85 kB │ gzip:  29.98 kB
dist/assets/Relatorios-BLEp9mPI.js              97.40 kB │ gzip:  25.30 kB
dist/assets/MigracaoDados-B4llrd8v.js          106.23 kB │ gzip:  28.29 kB
dist/assets/OrcamentoForm-DifVSHLi.js          145.95 kB │ gzip:  39.61 kB
dist/assets/index.es-BIlheo5n.js               150.84 kB │ gzip:  51.65 kB
dist/assets/html2canvas.esm-CBrSDip1.js        201.42 kB │ gzip:  48.03 kB
dist/assets/AppLayout-DRl4-xm3.js              344.74 kB │ gzip:  85.18 kB
dist/assets/SummaryCard-C4fJNi5w.js            383.10 kB │ gzip: 105.73 kB
dist/assets/jspdf.es.min-T4AxEect.js           421.27 kB │ gzip: 138.78 kB
dist/assets/index-DfHEoUuy.js                  530.41 kB │ gzip: 159.26 kB
dist/assets/xlsx-compat-U14bSqCC.js            940.54 kB │ gzip: 271.95 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 31.18s
